speaker,dialogue,情感得分,情感分类
允礼,"因为你曾经是皇兄的宠妃,而我也出身宫廷,所以你不愿接受我?可是当年在宫里面,你可曾有一日过",0.9983765340907048,积极
甄,"即便没有宫里那段日子,过去和如今到底也不一样了。",0.9820649076200934,积极
允礼,"无论是过去还是现在,撇开宫里那段日子,你都是自由之身,可以和任何人在一起。你方才说“人非草",0.9974077906682378,积极
甄,王爷可曾与女子相爱过?,0.9962994485425858,积极
允礼,呃 -- 没有。,0.5262327818078083,中性
甄,"可我经历过,所以明白,有些事如果一开始就明知道不能善终,就不要去痴心妄想,去勉强求一个善果。",0.9843132267800029,积极
允礼,"你只伤心了一次,便要对世间的情字都失望了吗?",0.5243831365134926,中性
甄,"既然知道以后要伤心,那我就情愿从来没有认识过他,也不要遇见他。",0.681470978135348,积极
允礼,"如果有人一心一意待你,想给你四时明媚,为你遮风避雨,你也不愿意吗?",0.3215802337140443,消极
甄,"“碧玉小家女,不敢攀贵德”,往事既已成梦,将来之事也是一眼望得到底的,就不必再有任何做梦之事。",0.9948142166699789,积极
浣碧,怎么这么吵啊?,0.23093681917211317,消极
甄,怎么了?CC有猫!,0.23082833962758653,消极
浣碧,"槿汐,快点去打猫,小姐被猫伤过,见不得猫的!(一阵慌乱)",0.07905178460373607,消极
浣碧,王爷?是什么猫这么大啊?,0.6972526179489476,积极
允礼,"山里野猫。山野里怎么能养鸟呢?这里虽然没有大的猛兽,可是野猫却很多,最爱以鸟为食,还好没有",0.9984968948543199,积极
浣碧,"都是那个温大人,好端端地拿什么鸟来,说是逗小姐乐,却把野猫给招来了。",0.05221808839382891,消极
槿汐,"多谢王爷,要不是王爷相救,刚才真不知道会怎么样呢。真把奴婢吓坏了,从来没见过那么大的猫,说",0.2909256004576982,消极
甄,"今晚的事多谢王爷,只是这么晚了,王爷怎么还会在这儿附近呢?",0.466164295858546,中性
允礼,"这些天来,你都到二更天才睡,难怪脸色这样憔悴。",0.013400416417011174,消极
甄,你都在这儿?,0.5512110016420362,中性
允礼,我只想等你睡了再走。,0.18878038995416857,消极
甄,"可今日我已经睡下了了,你怎么还在这儿呢?",0.7666481960572511,积极
允礼,"侄,你就当我是贪看月色好了。今天都怪我,一不留神打了个盹,让你受惊了。",0.15612089198408174,消极
甄,"你是千金之体,何必要这样为难自己?",0.5622979499857981,中性
允礼,"何来为难?只要在外面能看到你屋里的灯光,心里便总觉得安慰些。",0.29262093527326294,消极
甄,"王爷快回去睡吧,已经三更天了。",0.2616502654500751,消极
允礼,"你放心地睡吧,我 …… 告辞了。",0.5789000432487277,中性
甄,是吗?,0.5262327818078083,中性
浣碧,"只有王爷的笛声才有这样的情韵,不知道今晚又要吹到几更呢?",0.06289544606563835,消极
浣碧,"小姐你听,外面的笛声是不是还在呀?",0.11126061087709327,消极
甄,是还在。,0.5746682977321914,中性
槿汐,"真是可怜,外面下起雨来了,怕是要淋坏人了。娘子,过去的事情都已经过去了,娘子若这么自苦,那",0.09883293156213868,消极
甄,"火烧眉毛,且顾眼下?",0.35371141316612675,消极
槿汐,"是啊,来日 -- 谁知道来日会是什么样子?今时今日遂了自己的心愿,让自己高兴了才是最好的,若是",0.9899561890219553,积极
槿汐,"是啊,这一步迟早是要迈出去的,只是迈出去得早,他们二人便能高兴得早一些罢了。",0.35436587706902134,消极
允礼,"侄,是你吗?",0.5,中性
甄,"是我,我来了。",0.5262327818078083,中性
允礼,"下着雨你还跑来,自己的身子不要了吗?",0.6485633009133253,积极
甄,"是你不要自己的身子了,这么大的雨还在这里吹笛子。",0.5523165039763562,中性
允礼,可你最怕打雷闪电了。,0.7168793661395576,积极
甄,"有你在,我便不再害怕了。",0.5359058874204553,中性
允礼,你再说一遍。,0.7506702412868634,积极
甄,"有你在,我便不再害怕了。",0.5359058874204553,中性
允礼,"侄,是什么时候你对我有了这样的心思?",0.4737672181921908,中性
甄,"或许是在清凉台,或许是在长河边,或许更早,但每每在我最需要你的时候,你永远都在我身边。",0.9999704737624517,积极
允礼,"你知道吗?如果没有你这番话,我都不知道我这些年在你心里是什么样子。",0.5036431777830869,中性
甄,"“积石如玉,列松如翠,郎艳独绝,世无其二”,你在我心中便是如此。",0.9998248403867631,积极
允礼,"侄,在我心里,你就是我的天地人间。没有你,这一切繁华锦绣,于我不过是万念俱空;只要有你,",0.9952371862730016,积极
甄,"我是废弃之身、罪臣之女,被弃之佛门,还生育过女儿,而你有无数名门闺秀可以选择,实在不必和我这样的残躯败体在一起。",0.9746459783428141,积极
允礼,"嘘 -- 侄,你要相信,你在我心里是最好的。这种牵手叫做同心扣,这样牵手的男女,到死也不会分",0.42101241323165617,中性
甄,"我觉得就是在做梦,千万不要让我梦醒。",0.47511275492428706,中性
允礼,"这不是梦,这是我们今后天天都会有的日子。侄,你知道吗,我得到你我有多高兴!我想马上就对额娘说:你的儿子得到了这个世界上他最想得到的人。",0.9974406978815857,积极
积云,"今日怎么这样巧,王爷和娘子一同来了呢。",0.9911257551109383,积极
允礼,额娘呢?,0.8152072787670052,积极
积云,"太妃才诵经完毕,正喝茶呢。",0.789008588279996,积极
舒太妃,允礼?,0.46502747877179296,中性
允礼,"来,先给额娘行礼吧。",0.7225970424885079,积极
甄,给太妃请安。,0.5860948216395501,中性
允礼,给额娘请安。,0.7750413975968852,积极
舒太妃,"今儿这是怎么了,行这么大的礼?(然后懂了)好,好,总算在一块了。",0.7963930948551106,积极
甄,"多谢太妃。听太妃方才的语气,好像早知道我与他 ……",0.683438727701542,积极
允礼,我可什么都没说啊。,0.1364170902604377,消极
舒太妃,"允礼当真什么都没跟我说,只是你们那一日琴笛合奏,真当我老了什么也瞧不出来了吗?心有灵犀这",0.47332915845437584,中性
允礼,"此事也是峰回路转,也是刚刚才定下来,儿子这不赶紧就带着侄来给额娘请安了吗?侄,我带你来",0.5291813165774026,中性
舒太妃,"允礼这样说,可见他对你用心不是一天两天的事了,从前的路你们总算熬过来了,守得云开见月明,",0.643652707571716,积极
甄,"方才来的时候我还害怕,怕太妃会不喜欢我。",0.1799497397166494,消极
舒太妃,"我知道你在意什么,只是过去的就都过去了,大清开国以来,没听说过废妃再回去的,与其老死宫外,",0.9742528986345105,积极
甄,"太妃的话,侄铭记在心。",0.5253668105198639,中性
甄,怎么这么早就过来了?,0.5225225225225225,中性
允礼,"一早骑马回了清凉台,见开了第一束玉兰,特地拿来给你,山花烂漫处,你我相见。",0.8204809366343484,积极
甄,吃过东西没有?,0.521039558473184,中性
允礼,"就急着过来看你,我一点都不饿。",0.18951766284862948,消极
甄,"嘴这么甜,跟抹了蜜似的。宫里可出了什么事?",0.844165137348253,积极
允礼,"隆科多圈禁而死,太后病重。",0.023674149457850735,消极
甄,兔死狗烹是皇上惯用的权术。,0.9833680658304523,积极
允礼,"今时今日你提起他,就像是一个无关紧要的人。",0.7825956707027393,积极
甄,本就是个无关紧要的人。,0.5443456329515354,中性
允礼,"真巧,我正想画画呢,你把东西都摆好了,我来画你好不好?(坐下画画)",0.7872008508757528,积极
甄,果然不错。,0.8612132352941176,积极
允礼,"我虽然没有看到你,但是你的样子刻在我的心里,怎么能画不出来呢?",0.29101624040019525,消极
甄,"又胡说。看看,在这儿(拿画笔补了几笔),这样就更像了。(温实初入)你来了?",0.18039304745251095,消极
温实初,我来得不巧。,0.910741355438489,积极
甄,无妨 -- 允礼他不是外人。,0.7698019184984112,积极
温实初,允礼?,0.46502747877179296,中性
甄,"看着这水,我便想起昔年在圆明园湖中偶遇你的情景,不曾想还有今天。",0.9990457408233838,积极
允礼,"是啊,那日你胆子可真够大的,敢去偷偷看被禁了足的姐妹。",0.09702151413764026,消极
甄,也不知眉姐姐如今怎么样了?,0.8282206241250551,积极
允礼,"她很好,才刚晋了惠嫔。除了去看胧月,她还是不喜欢与人来往。",0.560947959993269,中性
甄,"以姐姐的气性,她是宁愿孤老宫中也不会再回头向皇上乞怜的,只是她还这样年轻美貌,却要郁郁终生,",0.9909005297614428,积极
允礼,"你觉得她可惜吗?有太后的保护,况且她还是失了宠的人,没有人会加害于她。",0.9732164550539524,积极
甄,"就如我的胧月一样,她不像太子一般惹人注目,我只希望我的胧月能够平安。",0.2040135102131846,消极
允礼,"皇兄和太后都视她如掌上明珠,何况胧月本身也十分地讨人喜爱,你不必担心。每个人都好,你现在需要的只是好好地爱护自己。",0.9717304754616843,积极
甄,"是,要好好地爱护自己,为你,也为所有让我牵挂的人。",0.9923699088490096,积极
甄,"积年旧物了,还这样贴身藏着呢?",0.6461296487063605,积极
允礼,"虽然是积年旧物,可是这么些年如果没有它,我的心境也不会如此平静。有时候我总以为,这辈子能够留下的只有这一枚小像了。",0.9954918393516051,积极
甄,"其实在宫中时,我已把你视作知己,只是我害怕自己的心。",0.6732402458109801,积极
允礼,那么现在你还怕吗?,0.625,积极
甄,"有你在,我什么都不怕。",0.5512110016420362,中性
对应集数,第56集,0.6798427911276061,积极
太监,熹妃回宫 --,0.7085923308003611,积极
甄,"臣妾归来,恭祝皇上、皇后圣体康健、福泽万年。",0.9983086332873524,积极
皇帝,一路可好吗?,0.8684082236440419,积极
甄,都好。,0.6781861578857119,积极
皇后,"皇上一告诉本宫你要回来,本宫开心得不得了啊。",0.6798983904000974,积极
甄,多谢皇后娘娘关怀备至。,0.7827273829106413,积极
皇帝,"果郡王既为册封使,便代朕将册封熹妃之旨晓谕六宫,此刻诸妃皆在,劳十七弟宣读吧。",0.9793049521868705,积极
允礼,"是。奉天承运,皇帝诏曰:惟赞宫廷而衍庆,端赖柔嘉,钮祜禄甄,毓质名门,温恭懋著,仰承皇太",0.9690993166867594,积极
皇帝,"这一路奔波劳苦,朕该好好谢谢你才是。",0.961907187350756,积极
允礼,"皇上若高兴的话,将珍藏的几幅古画赏给臣弟就是了,免得臣弟日思夜想。",0.9454536268103068,积极
皇帝,"好,随你挑就是。当年为祈国运昌隆,熹妃诞下四阿哥后,不顾一己之身,自请出宫祈福,朕感其心意,",0.9958848074953174,积极
康常在,听说熹妃就是以前的莞嫔?,0.7393823140847845,积极
贞嫔,"是不是又怎样,皇上说她是谁,她就是谁。",0.3724107845740364,消极
陵容,"妹妹只当此生再不能见姐姐了,不想还有今日。",0.9148923910478602,积极
甄,"多年不见妹妹,妹妹一切如旧。",0.6451961385804049,积极
敬妃,"熹妃今日气色不是上佳,兴许是舟车劳顿,有孕在身的人不宜在风口中久站,还是早点回去休息吧。惠",0.8429979676189694,积极
陵容,"皇上为了姐姐的永寿宫费尽心思,又在库里寻了多少积年的珍宝出来,也不让咱们看新鲜,只等姐姐回",0.9913235771609036,积极
皇帝,"日后总有去的时候,何必急于一时呢?先让熹妃安顿下来再说不迟。朕陪你回永寿宫。",0.7633346145775729,积极
对应集数,第63集 (这场戏横跨两集，是全剧高潮),0.9997609624059972,积极
祺贵人,看来熹贵妃与你的情谊还真不一般呢,0.7274248745305639,积极
温太医,小主，你,0.6007971142404795,积极
熹贵妃,斐雯，你在宫里的这些日子，本宫倒没瞧出你有这份心胸,0.8458258976628779,积极
斐雯,奴婢伺候娘娘，有什么心胸都牵挂在娘娘身上，但是奴婢在宫里当差，只能对皇上一人尽忠，若有得罪还请娘娘恕罪。,0.6354078066837592,积极
熹贵妃,你对皇上尽忠也算得罪本宫的话，岂非要治本宫于不忠不义之地了 （对皇后）容臣妾问她几句话 （对斐雯）斐雯，无论今日之事结局如何，你都不能再回永寿宫，再伺候本宫了,0.9996422981254341,积极
斐雯,只要是在宫里伺候，无论服侍哪位小主，奴婢都会赴汤蹈火在所不辞,0.548231562758294,中性
熹贵妃,很好，好歹主仆一场，今日你既来揭发本宫的私隐，想必也是知道是最后一遭伺候本宫了。自己份内之事也该做好。我问你，你出来前，可把正殿紫檀桌上的琉璃花樽给擦拭干净了,0.9995759396780659,积极
斐雯,已经擦了,0.3380281690140846,消极
谨悉,胡言乱语，娘娘的紫檀桌上何曾有琉璃花樽，那分明是青玉的,0.009185733466132717,消极
斐雯,是奴婢记错了，是青玉花樽,0.9131472455940143,积极
敬妃,看来斐雯的记性不大好啊，难为你了，还能记得温太医袖口上的花纹,0.5943784875071743,中性
斐雯,奴婢记得，是青玉花樽，没错,0.9332868452888445,积极
熹贵妃,正殿紫檀桌上从未放过什么琉璃花樽，你伺候本宫，不把心思放在正经事上，到日日留心哪位太医的手搭了本宫的手，翻出来的袖口上绣了什么花样（对皇后）这些情景若是放了旁人，是看都不敢看（对斐雯）为何你连了枝叶末节都这般留意，如此居心实在可疑,0.6374521295579801,积极
斐雯,奴婢日夜心里只牵挂着这件大事，哪里还留心的了别的事情,0.9560498814584663,积极
端妃,想来若温太医和熹贵妃真有私情，自然是会防着别人的，怎么斐雯回回都能瞧得见，还瞧得那么真切，难道斐雯，事事分外留心主子的一言一行？,0.9989005230255402,积极
敬妃,你这丫头，真是。竟敢日日盯着熹贵妃私自窥探。皇后娘娘，臣妾认为，此事颇为蹊跷，定是幕后有人主使，这丫头讲的话不能相信。恐怕后面还有更大的阴谋呢,0.9995275638910002,积极
欣贵人,臣妾疑惑，祺贵人住在交芦馆，斐雯是永寿宫的宫女，既然人人皆知祺贵人向来不敬熹贵妃，为何永寿宫的宫女会和祺贵人一起来向皇后揭发此事呢,0.9998287650177693,积极
贞嫔,若真如斐雯所说，万一哪天熹贵妃暗下毒手，那这后宫的秽乱之事就没人再知道了。这样说来她向祺贵人求助也不是全无道理,0.036416326983637726,消极
安嫔,臣妾听说，念佛的人心肠都好些，连只蚂蚁都舍不得踩死，熹贵妃是在甘露寺为国祈福修行过的人，又得菩萨庇佑产下皇嗣，怎么会有如此淫乱之事呢,0.9996687773401391,积极
祺贵人,佛门清净地本事供人清心静修的，甄稚性淫贱，竟在甘露寺修行时大行秽乱之事,0.04400575322935174,消极
谨悉,贵人，甘露寺乃大清圣寺，贵人如此血口喷人，胡言乱语，就不怕菩萨责罚吗,0.10697470769749684,消极
苏公公,皇上驾到――,0.8087741105290288,积极
合宫众人,皇上万福金安,0.910194039871607,积极
皇上,后宫无一日安宁的，朕何从万安,0.3964903656113875,消极
皇后,臣妾等搅扰了皇上清安，望皇上恕罪,0.9925238291688252,积极
皇上,说吧，出了什么事，这么乱哄哄的,0.02742677057794296,消极
祺贵人,臣妾要告发熹贵妃私通秽乱后宫,0.9960455182541595,积极
祺贵人,臣妾以性命担保，所说的句句是实情,0.8599212424956343,积极
皇后,祺贵人在众人面前发了毒誓，臣妾看她如此郑重或许有隐情。若真有什么误会立刻解开了也好，否则若以讹传讹出去，对熹贵妃清誉亦是有损,0.9999977579198464,积极
皇上,好，朕就听你一言，如有虚言，朕决不轻饶,0.8807848368533031,积极
祺贵人,臣妾有凭证证实，熹贵妃与温实初私通。熹贵妃出宫后，温实初屡屡入甘露寺探望，孤男寡女常常共处一室。皇上若不信，大可传甘露寺姑子细问，此刻人已在宫中,0.9999978862955694,积极
皇后,要不要传还请皇上做主,0.5521321150448563,中性
皇上,传,0.6122448979591835,积极
永寿宫中,玉娆：碧姐姐，十七爷的病可好些啊,0.9989863253528987,积极
浣碧,好多了，小主呢？怎么这么久都没有见到她？,0.7538037321105371,积极
玉娆,她刚刚被江公公带走了，现在还没回来呢,0.2198663537531893,消极
阿绿,浣碧姑娘在就好了，宁贵人让我赶紧来告诉一声，祺贵人她们请了甘露寺的姑子来指证娘娘在宫外有奸情,0.49509700385734645,中性
浣碧,什么?!,0.5,中性
阿绿,让姑娘看到底有什么办法，最好也有甘露寺的人来指证那姑子说的是假话,0.6090339531827084,积极
玉娆,姐姐怎么会有奸情呢，皇上真是糊涂,0.724771572970403,积极
浣碧,要找甘露寺的人得找莫言，二小姐，我们务必要在宫门下钥之前赶回来,0.021999366777799678,消极
玉娆,好，我和小允子去，你就留在这里免得再出事。阿绿，你是宁贵人身边的人，你就到宫门口接应,0.4105549598082875,中性
阿绿,好,0.6558628208940429,积极
玉娆,小允子快走,0.7428350114982952,积极
小允子,是,0.5262327818078083,中性
玉娆,别拦着我，姐姐出事了，我要去救人，走,0.5532765792021022,中性
慎贝勒,宫里怎么了,0.8715065618351667,积极
景仁宫,静白：贫尼甘露寺静白见过皇上，皇后娘娘。熹贵妃安好，许久不见，不知熹贵妃还记得故人吗,0.9973410852102432,积极
熹贵妃,静白师父，能劳动大驾进宫，想必是挨的板子已经好了,0.9997892824360424,积极
静白,熹贵妃赏的一顿板子，倒是教会了贫尼说实话,0.06553393127157303,消极
熹贵妃,但愿如此,0.6153846153846156,积极
祺贵人,静白师父有什么话赶紧回了，也不耽误师父清修,0.4956099255673624,中性
静白,是。熹贵妃娘娘初来甘露寺时，素不理睬众人，咱们这些人也只得敬而远之了。那时宫中常有一位年长的姑姑前来探望娘娘，除此之外便只有一位姓温的太医常来探望的。贫尼有几次经过娘娘的住处，见白日里娘娘的房门有时也掩着，而两个侍女都守在外头。贫尼当时看着深觉不妥，想劝解几句，反倒被娘娘给骂了回来。贫尼便也不好再说什么了。后来为避寺中流言，熹贵妃称病搬离甘露寺，独自携了侍女住在凌云峰，从此之后是否还有往来，贫尼便不得而知了,0.7411771868632687,积极
祺贵人,请问师父所说的温太医，此刻可在殿中,0.3293133540388531,消极
静白,阿弥陀佛，便是眼前的这一位了,0.9652141908739034,积极
皇帝,那些贱奴才是怎么说的?,0.4702727150281907,中性
苏培盛,"都已经招了,除了招供谋害熹贵妃的事,还吐了不少东西出来。",0.029167357658604565,消极
皇帝,还有?,0.5262327818078083,中性
苏培盛,"其他都不是什么大事,但只有一件,奴才不敢不来禀报。",0.15264469107254153,消极
皇帝,什么事啊?,0.467669172932331,中性
苏培盛,"皇上,纯元皇后的死因,与-一与皇后有关。",0.8831255717623946,积极
皇帝,大胆!,0.8333333333333333,积极
苏培盛,奴才不敢。,0.30490047778240426,消极
皇帝,"你说,一五一十地说。",0.24951588906811173,消极
苏培盛,"是。皇上,奴才问过太医,说芭蕉性寒,平时少吃些倒还无妨,只是有孕的女子千万不可轻易碰食,",0.9336478599661283,积极
皇帝,是那些奴才亲口说的吗?,0.3074225841744428,消极
苏培盛,"剪秋受尽了酷刑,什么也没招,倒是那江福海招了个干干净净。此外,纯元皇后所产下的死胎身带紫",0.5775768187314078,中性
皇帝,不是因为从前那个侧福晋惹得纯元惊悸忧思的缘故吗?,0.670919571559158,积极
苏培盛,"太医说,正因如此,所以这些诡计才被掩饰了过去。",0.23472190083438538,消极
皇帝,果真是她 ……,0.6382252559726964,积极
苏培盛,"是啊,皇上,除了谋害纯元皇后之外,还有很多呀。",0.8657827317746621,积极
皇帝,"朕以为她与纯元是亲姐妹,她待纯元既恭谨又谦和,带她来,我与她多年夫妻,朕相信她筹谋储君,朕",0.9999935101738235,积极
皇帝,"已经到了这地步,你可认罪吗?",0.3681071819851921,消极
皇后,"皇上既然已经相信,何必再来问臣妾呢?",0.8798939347092275,积极
皇帝,"若非等你亲口认罪,你以为朕还愿意再见到你这张脸?",0.08713980545506539,消极
皇后,"臣妾已经年老色衰了,皇上自然会嫌恶,臣妾只是想,若姐姐还在,皇上是否还真心喜爱她逐渐老去的",0.9999989628360516,积极
皇帝,"心慈则貌美,纯元纵然年华老去,也一定会胜过你万千。",0.9939768358361131,积极
皇后,"这对玉镯还是臣妾入府的时候皇上亲自为臣妾戴上的,“愿如此环,朝夕相见”,可如今皇上以为臣妾犯",0.9999629675450091,积极
皇帝,"你知道朕并不在意嫡庶,皇额娘也不在意,皇额娘是庶出,朕也是庶出。",0.5153698082536253,中性
皇后,"皇上,你可曾知道庶出的女子有多痛苦啊?嫡庶尊卑分明,臣妾与臣妾的额娘很少受到重视,你何曾明",0.9999974646678014,积极
皇帝,"朕明白,正因为朕明白,所以才在你入府以后厚待于你,即便朕立了纯元为唯一的福晋,你也是仅次于",0.29136365064802283,消极
皇后,"本该属于臣妾的福晋之位被他人一朝夺去,本该属于臣妾儿子的太子之位也要另属他人,臣妾夫君所有",0.99990510528081,积极
皇帝,"纯元是你的亲姐姐,要你入府是朕错了。",0.6793151981386591,积极
皇后,"皇上错在不是迎臣妾入府,是不该迎姐姐入府、专宠姐姐,既生瑜何生亮啊,皇上何等睿智,怎么到了",0.982088959550981,积极
皇帝,"是朕太看重你们的姐妹之情了,你就不怕报应?午夜梦回的时候,你就不怕纯元和孩子来向你追魂索命 ?!",0.7764404324858541,积极
皇后,"她要来索命尽管来索呀,免得臣妾长夜漫漫,总梦见我的孩子向我啼哭不已。孩子夭亡的时候姐姐有了",0.998667424857873,积极
皇帝,"你疯了,是朕执意要娶纯元,是朕执意要立她为福晋,是朕与她有了孩子,你为什么不恨朕 !!",0.09082152091462681,消极
皇后,"皇上以为臣妾不想吗?臣妾多想恨你呀,可是臣妾做不到,臣妾做不到啊!皇上的眼中只有姐姐,皇上",0.9999932750958588,积极
皇帝,"佛口蛇心,你真是让朕恶心。",0.09519991054927224,消极
皇后,"皇上,臣妾若不是身在皇后之位要保全自身,也希望皇上心中还记得臣妾的一点好,臣妾何尝不愿意什",0.9999997741976353,积极
苏培盛,。,0.5,中性
